>> Starting up...
>> Performing file extention checks...
>> Opening FASTA File: ./SupplementaryScripts/NC_008268.faa
>> Opening CSV File: ./SupplementaryScripts/OrganismDB.csv
>> Good CSV file.
>> Opening HMM File: ./TestHMMs/Cyp125(GramPos).hmm
>> Extracting Protein Annotations...
>> Extracting Organism Info...
>> Running Hmmsearch...
>> Parsing and filtering hmmsearch results...
>> Extracting Hit Proteins.
>> Opened database successfully!
         791064 function calls (769366 primitive calls) in 1.475 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:379(NotSupportedError)
        1    0.000    0.000    0.005    0.005 _sqlite3.py:383(connect)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:404(_StatementCache)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:405(__init__)
       29    0.000    0.000    0.010    0.000 _sqlite3.py:410(get)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:425(Connection)
        1    0.000    0.000    0.005    0.005 _sqlite3.py:429(__init__)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:478(close)
       31    0.000    0.000    0.000    0.000 _sqlite3.py:489(_check_closed)
        6    0.000    0.000    0.000    0.000 _sqlite3.py:495(_check_closed_wrap)
       33    0.000    0.000    0.000    0.000 _sqlite3.py:502(_check_thread)
        6    0.000    0.000    0.000    0.000 _sqlite3.py:514(_check_thread_wrap)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:553(_remember_cursor)
        3    0.000    0.000    0.000    0.000 _sqlite3.py:561(_remember_statement)
        2    0.000    0.000    0.000    0.000 _sqlite3.py:569(__do_all_statements)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:586(cursor)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:612(_begin)
        1    0.001    0.001    0.001    0.001 _sqlite3.py:626(commit)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:854(__set_isolation_level)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:871(Cursor)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:875(__init__)
       29    0.000    0.000    0.000    0.000 _sqlite3.py:901(__check_cursor)
        2    0.000    0.000    0.000    0.000 _sqlite3.py:911(__check_cursor_wrap)
       29    0.000    0.000    0.088    0.003 _sqlite3.py:912(wrapper)
       29    0.007    0.000    0.087    0.003 _sqlite3.py:995(__execute)
        4    0.000    0.000    0.000    0.000 _structseq.py:11(__init__)
      173    0.000    0.000    0.000    0.000 _structseq.py:22(__get__)
        1    0.000    0.000    0.000    0.000 _structseq.py:36(__new__)
        8    0.000    0.000    0.000    0.000 _structseq.py:70(structseq_new)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       26    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       15    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        8    0.000    0.000    0.000    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
    12/10    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 abc.py:86(__new__)
        4    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 api.py:1(<module>)
        1    0.000    0.000    0.037    0.037 api.py:110(dlopen)
      146    0.000    0.000    0.034    0.000 api.py:124(_typeof_locked)
       13    0.000    0.000    0.023    0.002 api.py:142(_typeof)
        1    0.000    0.000    0.000    0.000 api.py:175(sizeof)
        1    0.000    0.000    0.000    0.000 api.py:18(FFIError)
       82    0.000    0.000    0.014    0.000 api.py:201(new)
        1    0.000    0.000    0.000    0.000 api.py:21(CDefError)
        2    0.000    0.000    0.009    0.005 api.py:228(cast)
        4    0.000    0.000    0.000    0.000 api.py:237(string)
        1    0.000    0.000    0.000    0.000 api.py:30(FFI)
       82    0.000    0.000    0.012    0.000 api.py:317(_get_cached_btype)
        1    0.000    0.000    0.029    0.029 api.py:329(verify)
        1    0.001    0.001    0.037    0.037 api.py:392(_load_backend_lib)
        1    0.000    0.000    0.037    0.037 api.py:409(_make_ffi_library)
        1    0.000    0.000    0.000    0.000 api.py:415(make_accessor_locked)
        1    0.000    0.000    0.000    0.000 api.py:452(make_accessor)
        1    0.000    0.000    0.000    0.000 api.py:458(FFILibrary)
        1    0.000    0.000    0.000    0.000 api.py:459(__getattr__)
        2    0.001    0.000    0.026    0.013 api.py:48(__init__)
        2    0.000    0.000    0.281    0.141 api.py:91(cdef)
        1    0.000    0.000    0.001    0.001 array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:157(Array)
        1    0.000    0.000    0.000    0.000 array.py:8(ArrayMeta)
        1    0.000    0.000    0.001    0.001 array.py:9(__new__)
        1    0.000    0.000    0.000    0.000 ascii.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:10(<module>)
        1    0.000    0.000    0.000    0.000 atexit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.001    0.001 basics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basics.py:107(_CData)
       38    0.000    0.000    0.000    0.000 basics.py:150(sizeof)
       14    0.000    0.000    0.000    0.000 basics.py:176(cdata_from_address)
        1    0.000    0.000    0.000    0.000 basics.py:191(is_struct_shape)
        6    0.000    0.000    0.000    0.000 basics.py:199(_shape_to_ffi_type)
        1    0.000    0.000    0.000    0.000 basics.py:29(ArgumentError)
        1    0.000    0.000    0.000    0.000 basics.py:32(COMError)
        1    0.000    0.000    0.000    0.000 basics.py:40(_CDataMeta)
       28    0.000    0.000    0.000    0.000 basics.py:52(get_ffi_argtype)
       14    0.000    0.000    0.000    0.000 basics.py:83(in_dll)
        1    0.000    0.000    0.000    0.000 basics.py:86(CArgObject)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 builtin.py:23(set_conversion_mode)
        1    0.000    0.000    0.000    0.000 builtin.py:9(ConvMode)
        1    0.000    0.000    0.003    0.003 cElementTree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 c_ast.py:129(ArrayDecl)
        1    0.000    0.000    0.000    0.000 c_ast.py:130(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:143(ArrayRef)
        1    0.000    0.000    0.000    0.000 c_ast.py:157(Assignment)
        1    0.000    0.000    0.000    0.000 c_ast.py:172(BinaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:187(Break)
        1    0.000    0.000    0.000    0.000 c_ast.py:19(<module>)
        1    0.000    0.000    0.000    0.000 c_ast.py:196(Case)
        1    0.000    0.000    0.000    0.000 c_ast.py:211(Cast)
        1    0.000    0.000    0.000    0.000 c_ast.py:22(Node)
        1    0.000    0.000    0.000    0.000 c_ast.py:225(Compound)
        1    0.000    0.000    0.000    0.000 c_ast.py:238(CompoundLiteral)
        1    0.000    0.000    0.000    0.000 c_ast.py:252(Constant)
        1    0.000    0.000    0.000    0.000 c_ast.py:264(Continue)
        1    0.000    0.000    0.000    0.000 c_ast.py:273(Decl)
      127    0.000    0.000    0.000    0.000 c_ast.py:274(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:293(DeclList)
        1    0.000    0.000    0.000    0.000 c_ast.py:306(Default)
        1    0.000    0.000    0.000    0.000 c_ast.py:319(DoWhile)
        1    0.000    0.000    0.000    0.000 c_ast.py:333(EllipsisParam)
        1    0.000    0.000    0.000    0.000 c_ast.py:342(EmptyStatement)
        1    0.000    0.000    0.000    0.000 c_ast.py:351(Enum)
        1    0.000    0.000    0.000    0.000 c_ast.py:364(Enumerator)
        1    0.000    0.000    0.000    0.000 c_ast.py:377(EnumeratorList)
        1    0.000    0.000    0.000    0.000 c_ast.py:390(ExprList)
        1    0.000    0.000    0.000    0.000 c_ast.py:403(FileAST)
       10    0.000    0.000    0.000    0.000 c_ast.py:404(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:416(For)
        1    0.000    0.000    0.000    0.000 c_ast.py:434(FuncCall)
        1    0.000    0.000    0.000    0.000 c_ast.py:448(FuncDecl)
       95    0.000    0.000    0.000    0.000 c_ast.py:449(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:462(FuncDef)
        1    0.000    0.000    0.000    0.000 c_ast.py:479(Goto)
        1    0.000    0.000    0.000    0.000 c_ast.py:490(ID)
        1    0.000    0.000    0.000    0.000 c_ast.py:501(IdentifierType)
      689    0.001    0.000    0.001    0.000 c_ast.py:502(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:512(If)
        1    0.000    0.000    0.000    0.000 c_ast.py:528(InitList)
        1    0.000    0.000    0.000    0.000 c_ast.py:541(Label)
        1    0.000    0.000    0.000    0.000 c_ast.py:554(NamedInitializer)
        1    0.000    0.000    0.000    0.000 c_ast.py:569(ParamList)
       95    0.000    0.000    0.000    0.000 c_ast.py:570(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:582(PtrDecl)
      163    0.000    0.000    0.000    0.000 c_ast.py:583(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:595(Return)
        1    0.000    0.000    0.000    0.000 c_ast.py:607(Struct)
        1    0.000    0.000    0.000    0.000 c_ast.py:621(StructRef)
        1    0.000    0.000    0.000    0.000 c_ast.py:636(Switch)
        1    0.000    0.000    0.000    0.000 c_ast.py:650(TernaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:666(TypeDecl)
      342    0.000    0.000    0.000    0.000 c_ast.py:667(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:680(Typedef)
       67    0.000    0.000    0.000    0.000 c_ast.py:681(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:695(Typename)
      148    0.000    0.000    0.000    0.000 c_ast.py:696(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:708(UnaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:721(Union)
        1    0.000    0.000    0.000    0.000 c_ast.py:735(While)
        1    0.000    0.000    0.000    0.000 c_ast.py:81(NodeVisitor)
        1    0.000    0.000    0.000    0.000 c_lexer.py:16(CLexer)
        1    0.000    0.000    0.001    0.001 c_lexer.py:25(__init__)
      189    0.000    0.000    0.000    0.000 c_lexer.py:322(t_NEWLINE)
      645    0.002    0.000    0.004    0.000 c_lexer.py:467(t_ID)
        1    0.000    0.000    0.053    0.053 c_lexer.py:58(build)
       10    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
       10    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
     1287    0.002    0.000    0.049    0.000 c_lexer.py:76(token)
        1    0.001    0.001    0.006    0.006 c_lexer.py:9(<module>)
       85    0.001    0.000    0.001    0.000 c_parser.py:1007(p_direct_declarator_5)
      163    0.001    0.000    0.002    0.000 c_parser.py:1035(p_pointer)
       95    0.000    0.000    0.000    0.000 c_parser.py:1052(p_parameter_type_list)
      195    0.001    0.000    0.002    0.000 c_parser.py:1061(p_parameter_list)
       47    0.000    0.000    0.002    0.000 c_parser.py:1071(p_parameter_declaration_1)
      148    0.001    0.000    0.014    0.000 c_parser.py:1082(p_parameter_declaration_2)
       10    0.000    0.000    0.206    0.021 c_parser.py:118(parse)
      113    0.000    0.000    0.002    0.000 c_parser.py:1181(p_abstract_declarator_1)
       11    0.000    0.000    0.000    0.000 c_parser.py:1194(p_abstract_declarator_3)
       10    0.000    0.000    0.000    0.000 c_parser.py:1204(p_direct_abstract_declarator_1)
        1    0.000    0.000    0.000    0.000 c_parser.py:1218(p_direct_abstract_declarator_3)
       10    0.001    0.000    0.005    0.001 c_parser.py:1244(p_direct_abstract_declarator_6)
       94    0.000    0.000    0.002    0.000 c_parser.py:1365(p_typedef_name)
       67    0.000    0.000    0.000    0.000 c_parser.py:149(_add_typedef_name)
       80    0.000    0.000    0.000    0.000 c_parser.py:158(_add_identifier)
      540    0.000    0.000    0.001    0.000 c_parser.py:1601(p_empty)
      291    0.001    0.000    0.001    0.000 c_parser.py:168(_is_type_in_scope)
      288    0.000    0.000    0.001    0.000 c_parser.py:187(_lex_type_lookup_func)
        1    0.000    0.000    0.000    0.000 c_parser.py:19(CParser)
       85    0.000    0.000    0.000    0.000 c_parser.py:196(_get_yacc_lookahead_token)
        1    0.000    0.000    0.090    0.090 c_parser.py:20(__init__)
      248    0.001    0.000    0.002    0.000 c_parser.py:240(_type_modify_decl)
      342    0.002    0.000    0.003    0.000 c_parser.py:295(_fix_decl_name_type)
      451    0.002    0.000    0.002    0.000 c_parser.py:340(_add_declaration_specifier)
      194    0.002    0.000    0.005    0.000 c_parser.py:357(_build_declarations)
       10    0.000    0.000    0.000    0.000 c_parser.py:495(p_translation_unit_or_empty)
       10    0.000    0.000    0.000    0.000 c_parser.py:504(p_translation_unit_1)
      137    0.000    0.000    0.001    0.000 c_parser.py:511(p_translation_unit_2)
      147    0.000    0.000    0.000    0.000 c_parser.py:528(p_external_declaration_2)
      147    0.001    0.000    0.005    0.000 c_parser.py:599(p_decl_body)
      147    0.000    0.000    0.000    0.000 c_parser.py:658(p_declaration)
       37    0.000    0.000    0.000    0.000 c_parser.py:673(p_declaration_specifiers_1)
      347    0.002    0.000    0.005    0.000 c_parser.py:678(p_declaration_specifiers_2)
       67    0.000    0.000    0.000    0.000 c_parser.py:683(p_declaration_specifiers_3)
       67    0.000    0.000    0.000    0.000 c_parser.py:693(p_storage_class_specifier)
      253    0.001    0.000    0.003    0.000 c_parser.py:707(p_type_specifier_1)
       94    0.000    0.000    0.000    0.000 c_parser.py:722(p_type_specifier_2)
       37    0.000    0.000    0.000    0.000 c_parser.py:729(p_type_qualifier)
      147    0.000    0.000    0.001    0.000 c_parser.py:736(p_init_declarator_list_1)
      147    0.001    0.000    0.001    0.000 c_parser.py:763(p_init_declarator)
        1    0.005    0.005    0.014    0.014 c_parser.py:9(<module>)
      159    0.000    0.000    0.000    0.000 c_parser.py:946(p_declarator_1)
       40    0.000    0.000    0.000    0.000 c_parser.py:951(p_declarator_2)
      194    0.001    0.000    0.003    0.000 c_parser.py:971(p_direct_declarator_1)
        5    0.000    0.000    0.000    0.000 c_parser.py:980(p_direct_declarator_2)
        2    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        8    0.006    0.001    0.007    0.001 collections.py:293(namedtuple)
      343    0.001    0.000    0.001    0.000 collections.py:334(<genexpr>)
       43    0.000    0.000    0.000    0.000 collections.py:358(<genexpr>)
       43    0.000    0.000    0.000    0.000 collections.py:360(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:43(__init__)
        3    0.000    0.000    0.000    0.000 collections.py:59(__setitem__)
        1    0.000    0.000    0.000    0.000 commands.py:1(<module>)
        1    0.000    0.000    0.000    0.000 commontypes.py:1(<module>)
      121    0.000    0.000    0.000    0.000 commontypes.py:17(resolve_common_type)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
     7212    0.002    0.000    0.002    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
     7212    0.006    0.000    0.011    0.000 contextlib.py:15(__enter__)
     7212    0.013    0.000    0.013    0.000 contextlib.py:21(__exit__)
        2    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
     7212    0.028    0.000    0.030    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
       10    0.001    0.000    0.306    0.031 cparser.py:103(_parse)
        2    0.000    0.000    0.281    0.141 cparser.py:151(parse)
        2    0.000    0.000    0.281    0.141 cparser.py:162(_internal_parse)
        1    0.003    0.003    0.025    0.025 cparser.py:2(<module>)
       72    0.000    0.000    0.008    0.000 cparser.py:200(_parse_decl)
        8    0.000    0.000    0.033    0.004 cparser.py:229(parse_type)
      149    0.000    0.000    0.000    0.000 cparser.py:237(_declare)
      235    0.000    0.000    0.001    0.000 cparser.py:248(_get_type_pointer)
   519/82    0.003    0.000    0.007    0.000 cparser.py:255(_get_type)
       10    0.000    0.000    0.090    0.009 cparser.py:28(_get_parser)
    87/73    0.001    0.000    0.006    0.000 cparser.py:338(_parse_function_type)
       10    0.002    0.000    0.006    0.001 cparser.py:34(_preprocess)
      186    0.000    0.000    0.000    0.000 cparser.py:362(_as_func_arg)
       10    0.000    0.000    0.003    0.000 cparser.py:67(_common_type_names)
        1    0.000    0.000    0.000    0.000 cparser.py:94(Parser)
        2    0.000    0.000    0.000    0.000 cparser.py:96(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:123(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:162(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 ctypes_support.py:1(<module>)
        1    0.001    0.001    0.002    0.002 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1035(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1108(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1133(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1440(datetime)
        2    0.000    0.000    0.000    0.000 datetime.py:1448(__new__)
        6    0.000    0.000    0.000    0.000 datetime.py:27(_round)
       28    0.000    0.000    0.000    0.000 datetime.py:272(_check_int_field)
        4    0.000    0.000    0.000    0.000 datetime.py:287(_check_date_fields)
        4    0.000    0.000    0.000    0.000 datetime.py:300(_check_time_fields)
        4    0.000    0.000    0.000    0.000 datetime.py:315(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:356(_tmxxx)
        1    0.000    0.000    0.000    0.000 datetime.py:417(timedelta)
        6    0.000    0.000    0.000    0.000 datetime.py:436(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:56(_days_before_year)
        4    0.000    0.000    0.000    0.000 datetime.py:61(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:712(date)
        2    0.000    0.000    0.000    0.000 datetime.py:742(__new__)
        1    0.006    0.006    0.396    0.396 dbapi2.py:24(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:55(register_adapters_and_converters)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dll.py:1(<module>)
        1    0.000    0.000    0.000    0.000 domreg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dummy.py:1(<module>)
       44    0.000    0.000    0.000    0.000 dyld.py:103(dyld_default_search)
        8    0.000    0.000    0.001    0.000 dyld.py:125(dyld_find)
       16    0.000    0.000    0.000    0.000 dyld.py:34(ensure_utf8)
        1    0.000    0.000    0.004    0.004 dyld.py:4(<module>)
       20    0.000    0.000    0.000    0.000 dyld.py:40(dyld_env)
        8    0.000    0.000    0.000    0.000 dyld.py:48(dyld_image_suffix)
        2    0.000    0.000    0.000    0.000 dyld.py:53(dyld_framework_path)
        8    0.000    0.000    0.000    0.000 dyld.py:56(dyld_library_path)
        2    0.000    0.000    0.000    0.000 dyld.py:59(dyld_fallback_framework_path)
        8    0.000    0.000    0.000    0.000 dyld.py:62(dyld_fallback_library_path)
        8    0.000    0.000    0.000    0.000 dyld.py:65(dyld_image_suffix_search)
        8    0.000    0.000    0.000    0.000 dyld.py:79(dyld_override_search)
        8    0.000    0.000    0.000    0.000 dyld.py:96(dyld_executable_path_search)
        1    0.000    0.000    0.002    0.002 dylib.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:108(flatten)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:4(VerificationError)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:8(VerificationMissing)
      4/1    0.000    0.000    0.000    0.000 ffiplatform.py:89(_flatten)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       16    0.000    0.000    0.000    0.000 framework.py:22(framework_info)
        1    0.000    0.000    0.002    0.002 framework.py:4(<module>)
       16    0.000    0.000    0.000    0.000 function.py:100(_check_argtypes_for_fastpath)
       15    0.000    0.000    0.000    0.000 function.py:153(_setrestype)
        3    0.000    0.000    0.000    0.000 function.py:182(_ffishapes)
       17    0.000    0.000    0.000    0.000 function.py:194(_set_address)
        2    0.000    0.000    0.000    0.000 function.py:199(_get_address)
        1    0.000    0.000    0.000    0.000 function.py:2(<module>)
       20    0.000    0.000    0.001    0.000 function.py:202(__init__)
        3    0.000    0.000    0.000    0.000 function.py:272(_wrap_callable)
        2    0.000    0.000    0.000    0.000 function.py:398(_getfuncptr_fromaddress)
       15    0.000    0.000    0.000    0.000 function.py:404(_getfuncptr)
        1    0.000    0.000    0.000    0.000 function.py:46(CFuncPtrType)
        1    0.000    0.000    0.000    0.000 function.py:61(CFuncPtr)
        1    0.000    0.000    0.000    0.000 function.py:647(__del__)
       16    0.000    0.000    0.000    0.000 function.py:660(make_fastpath_subclass)
        5    0.000    0.000    0.000    0.000 function.py:669(CFuncPtrFast)
       16    0.000    0.000    0.000    0.000 function.py:674(enable_fastpath_maybe)
        3    0.000    0.000    0.000    0.000 function.py:83(_getargtypes)
       15    0.000    0.000    0.000    0.000 function.py:86(_setargtypes)
       16    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       16    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 future_builtins.py:1(<module>)
       42    0.000    0.000    0.001    0.000 genericpath.py:26(isfile)
        1    0.000    0.000    0.000    0.000 grp.py:19(GroupStruct)
        1    0.000    0.000    0.001    0.001 grp.py:2(<module>)
        1    0.000    0.000    0.000    0.000 grp.py:27(struct_group)
        1    0.000    0.000    0.000    0.000 handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.000    0.000    0.000    0.000 hashlib.py:7(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.002    0.002    0.011    0.011 httplib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:1063(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1159(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1184(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1217(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1222(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1225(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1228(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1233(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1236(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1239(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1253(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1256(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1259(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1262(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1265(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1272(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1280(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:218(HTTPMessage)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
        1    0.000    0.000    0.000    0.000 httplib.py:680(HTTPConnection)
        1    0.001    0.001    0.025    0.025 inspect.py:2(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:340(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.001    0.001 io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.000    0.000    0.000    0.000 latin_1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latin_1.py:13(Codec)
        1    0.000    0.000    0.000    0.000 latin_1.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 latin_1.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 latin_1.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 latin_1.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 latin_1.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
       19    0.000    0.000    0.000    0.000 lex.py:1047(TOKEN)
       19    0.000    0.000    0.000    0.000 lex.py:1048(set_doc)
        1    0.000    0.000    0.000    0.000 lex.py:114(Lexer)
        1    0.000    0.000    0.000    0.000 lex.py:115(__init__)
        1    0.000    0.000    0.051    0.051 lex.py:214(readtab)
       10    0.000    0.000    0.000    0.000 lex.py:251(input)
        1    0.000    0.000    0.000    0.000 lex.py:263(begin)
     1287    0.025    0.000    0.047    0.000 lex.py:304(token)
        1    0.000    0.000    0.005    0.005 lex.py:34(<module>)
        6    0.000    0.000    0.000    0.000 lex.py:465(_names_to_funcs)
      120    0.000    0.000    0.000    0.000 lex.py:51(func_code)
       76    0.000    0.000    0.000    0.000 lex.py:521(_statetoken)
        1    0.000    0.000    0.000    0.000 lex.py:544(LexerReflect)
        1    0.000    0.000    0.000    0.000 lex.py:545(__init__)
        1    0.000    0.000    0.002    0.002 lex.py:560(get_all)
        1    0.000    0.000    0.000    0.000 lex.py:574(get_tokens)
        1    0.000    0.000    0.000    0.000 lex.py:605(get_literals)
        1    0.000    0.000    0.000    0.000 lex.py:621(get_states)
        1    0.000    0.000    0.000    0.000 lex.py:63(LexError)
        1    0.000    0.000    0.002    0.002 lex.py:652(get_rules)
        1    0.000    0.000    0.000    0.000 lex.py:69(LexToken)
       60    0.000    0.000    0.000    0.000 lex.py:709(<lambda>)
      182    0.000    0.000    0.000    0.000 lex.py:717(<lambda>)
        1    0.000    0.000    0.000    0.000 lex.py:78(PlyLogger)
        1    0.000    0.000    0.000    0.000 lex.py:79(__init__)
        1    0.000    0.000    0.053    0.053 lex.py:865(lex)
        1    0.000    0.000    0.000    0.000 lex.py:94(NullLogger)
        1    0.000    0.000    0.000    0.000 lextab.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
